Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Projects\ERP\backend\templates with glob **/*.
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1725444433.8494513
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1725444433.8708317
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1725444433.8185947
File C:\Python39\Lib\wsgiref\headers.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1725444433.6483767
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1725444433.9364307
File C:\Python39\Lib\struct.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1725444433.862853
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1725444432.461746
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1725444433.7601707
File D:\Projects\ERP\venv\Lib\site-packages\django\views\static.py first seen with mtime 1725444433.9533083
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1725444433.7651572
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1725444433.7802813
File C:\Python39\Lib\_compression.py first seen with mtime 1636989962.0
File C:\Python39\Lib\asyncio\runners.py first seen with mtime 1636989962.0
File C:\Python39\Lib\email\feedparser.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1725444433.9493182
File D:\Projects\ERP\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1725444433.920738
File C:\Python39\Lib\email\policy.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1725444432.2267537
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1725444433.786853
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1725444433.9354334
File C:\Python39\Lib\signal.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1725444431.397012
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1725444433.844465
File C:\Python39\Lib\operator.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1725444433.813102
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1725444433.8150969
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1725444433.9334397
File C:\Python39\Lib\importlib\abc.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1725444433.9072049
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1725444430.642806
File D:\Projects\ERP\backend\apps\tasks\apps.py first seen with mtime 1725445369.5278273
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1725444431.8343053
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1725444432.4593532
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1725444433.832496
File D:\Projects\ERP\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1725444433.866844
File D:\Projects\ERP\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1725444433.9596672
File D:\Projects\ERP\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1725444433.9187431
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1725444433.7822764
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1725444431.3919296
File D:\Projects\ERP\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1725444433.7732997
File C:\Python39\Lib\selectors.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1725444433.9364307
File D:\Projects\ERP\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1725444433.930447
File C:\Python39\Lib\copyreg.py first seen with mtime 1636989964.0
File C:\Python39\Lib\email\_parseaddr.py first seen with mtime 1636989964.0
File C:\Python39\Lib\sysconfig.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1725444433.7802813
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1725444433.7848535
File C:\Python39\Lib\ssl.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1725444430.6308408
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1725444431.8353026
File C:\Python39\Lib\sre_parse.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1725444433.777289
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1725444433.8524432
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1725444433.9454067
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1725444433.8140993
File C:\Python39\Lib\email\headerregistry.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1725444433.7782865
File C:\Python39\DLLs\_decimal.pyd first seen with mtime 1636990028.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1725444433.94732
File D:\Projects\ERP\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1725444433.7951515
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1725444433.9334397
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1725444431.3940141
File C:\Python39\Lib\subprocess.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1725444433.8688388
File C:\Python39\Lib\genericpath.py first seen with mtime 1636989964.0
File C:\Python39\Lib\hmac.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1725444433.9145684
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1725444433.937428
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1725444433.8364856
File D:\Projects\ERP\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1725444264.602617
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1725444433.8504486
File C:\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1725444433.9483225
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1725444433.9493182
File D:\Projects\ERP\backend\apps\users\models.py first seen with mtime 1725444925.6000872
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1725444430.632869
File C:\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1725444433.789847
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1725444430.6388195
File D:\Projects\ERP\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1725444433.922732
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1725444433.8534405
File C:\Python39\Lib\asyncio\sslproto.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1725444433.3445427
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1725444433.785857
File D:\Projects\ERP\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1725444433.771302
File D:\Projects\ERP\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1725444433.811108
File C:\Python39\Lib\inspect.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1725444433.869836
File C:\Python39\Lib\tokenize.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1725444433.7792838
File C:\Python39\Lib\email\message.py first seen with mtime 1636989964.0
File C:\Python39\Lib\http\cookies.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1725444433.8608599
File D:\Projects\ERP\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1725444433.8081162
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1725444432.2236931
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1725444432.4603522
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1725444433.8160946
File D:\Projects\ERP\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1725444433.9546762
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1725444430.6438031
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1725444433.9414186
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1725444433.7591746
File D:\Projects\ERP\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1725444433.911575
File C:\Python39\Lib\socket.py first seen with mtime 1636989964.0
File D:\Projects\ERP\backend\apps\organization\models.py first seen with mtime 1725444897.6103747
File D:\Projects\ERP\backend\core\settings\__init__.py first seen with mtime 1725446418.3077924
File C:\Python39\Lib\asyncio\coroutines.py first seen with mtime 1636989962.0
File C:\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1636989964.0
File C:\Python39\Lib\numbers.py first seen with mtime 1636989964.0
File C:\Python39\Lib\opcode.py first seen with mtime 1636989964.0
File C:\Python39\Lib\json\decoder.py first seen with mtime 1636989964.0
File C:\Python39\Lib\uu.py first seen with mtime 1636989964.0
File C:\Python39\Lib\pathlib.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1725444433.844465
File C:\Python39\Lib\asyncio\events.py first seen with mtime 1636989962.0
File C:\Python39\Lib\pkgutil.py first seen with mtime 1636989964.0
File C:\Python39\Lib\_compat_pickle.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1725444433.8424685
File C:\Python39\Lib\_markupbase.py first seen with mtime 1636989962.0
File C:\Python39\Lib\asyncio\futures.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1725444433.8344896
File C:\Python39\Lib\email\_policybase.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1725444433.8424685
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1725444430.641808
File C:\Python39\Lib\asyncio\exceptions.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1725444433.865846
File C:\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1636989964.0
File C:\Python39\Lib\sre_compile.py first seen with mtime 1636989964.0
File C:\Python39\DLLs\_socket.pyd first seen with mtime 1636990028.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1725444433.7908423
File C:\Python39\DLLs\_overlapped.pyd first seen with mtime 1636990026.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1725444433.7888486
File C:\Python39\Lib\ctypes\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1725444433.5350502
File C:\Python39\Lib\dis.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1725444433.3425496
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1725444433.8414714
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1725444433.7832732
File C:\Python39\Lib\urllib\request.py first seen with mtime 1636989964.0
File C:\Python39\Lib\fractions.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1725444433.7631633
File C:\Python39\Lib\email\quoprimime.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1725444433.8081162
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1725444433.9354334
File C:\Python39\Lib\__future__.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1725444433.9404213
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1725444433.869836
File C:\Python39\DLLs\_queue.pyd first seen with mtime 1636990026.0
File D:\Projects\ERP\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1725444431.204352
File D:\Projects\ERP\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1725444433.9556775
File D:\Projects\ERP\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1725444430.4810565
File D:\Projects\ERP\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1725444433.929452
File C:\Python39\Lib\collections\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1725444433.8354886
File C:\Python39\Lib\getpass.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1725444433.8638525
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1725444433.7752945
File D:\Projects\ERP\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1725444433.930447
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1725444433.932443
File C:\Python39\Lib\multiprocessing\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1725444433.9454067
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1725444433.7601707
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1725444432.2267537
File C:\Python39\Lib\email\mime\text.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\base.py first seen with mtime 1725444433.9125724
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1725444431.8343053
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1725444433.5360475
File D:\Projects\ERP\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1725444433.7671518
File D:\Projects\ERP\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1725444433.7888486
File C:\Python39\Lib\html\entities.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1725444432.4411824
File C:\Python39\Lib\encodings\idna.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1725444432.4392169
File D:\Projects\ERP\backend\apps\tasks\migrations\__init__.py first seen with mtime 1725444847.996845
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1725444432.443179
File D:\Projects\ERP\backend\core\wsgi.py first seen with mtime 1725444530.1020565
File D:\Projects\ERP\backend\apps\users\migrations\0001_initial.py first seen with mtime 1725445459.3359299
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1725444432.9333675
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1725444432.443179
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1725444431.6881287
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1725444432.4392169
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1725444431.6871314
File D:\Projects\ERP\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1725444433.9082017
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1725444432.4402149
File D:\Projects\ERP\backend\apps\organization\migrations\__init__.py first seen with mtime 1725444897.6177747
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1725444432.4421818
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1725444433.83848
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1725444433.8404737
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1725444433.862853
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1725444433.8394783
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1725444432.4392169
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1725444433.83848
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1725444432.4411824
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1725444431.6881287
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1725444431.6871314
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1725444432.4411824
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1725444432.4421818
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1725444432.9323697
File D:\Projects\ERP\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1725444433.9513142
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1725444432.9333675
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1725444432.443179
File C:\Python39\Lib\stringprep.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1725444433.9082017
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1725444433.6413393
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1725444433.6413393
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1725444432.4421818
File D:\Projects\ERP\backend\apps\users\migrations\__init__.py first seen with mtime 1725444823.7911017
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1725444433.3435462
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1725444433.537045
Not Found: /
"GET / HTTP/1.1" 404 179
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1725444433.5350502
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1725444433.3455405
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1725444433.3465383
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1725444433.3455405
Not Found: /
"GET / HTTP/1.1" 404 179
Not Found: /
"GET / HTTP/1.1" 404 179
Not Found: /
"GET / HTTP/1.1" 404 179
